"IsOpen","DataAddedCount","SerializeInput","IsAutoGenerated","BlockingEnumerator","EnumeratorNeverBlocks","Count","IsReadOnly","IsFixedSize","SyncRoot","IsSynchronized"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","0","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
"True","1","False","False","False","False","1","False","False","System.Object","True"
