"Type","File"
"BACKUP","C:\Users\pc\Downloads\eduapp\frontend\src\pages\auth\Login.jsx.bak"
"BACKUP","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\grade_3.jsx.bak"
"BACKUP","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\grade_4.jsx.bak"
"BACKUP","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\grade_5.jsx.bak"
"BACKUP","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\grade_6.jsx.bak"
"BACKUP","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\MathKnowledge.jsx.manualbackup"
"BACKUP","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\StudyTime.jsx.backup"
"BACKUP","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\Subscription.CORRUPTED_BACKUP.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\components\common\KpiCard.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\components\dashboard\KpiCard.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\Login.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\auth\Login.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\Subscription.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\parent\Subscription.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\Subscription.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\admin\Home.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\parent\Home.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\Home.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\teacher\Home.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\admin\Messages.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\parent\Messages.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\shared\Messages.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\Messages.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\teacher\Messages.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\admin\Settings.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\Settings.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\parent\Notifications.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\shared\Notifications.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\parent\Progress.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\Progress.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\Assignments.jsx"
"DUPLICATE","C:\Users\pc\Downloads\eduapp\frontend\src\pages\teacher\Assignments.jsx"
"UNUSED","C:\Users\pc\Downloads\eduapp\frontend\src\App (2).jsx"
"UNUSED","C:\Users\pc\Downloads\eduapp\frontend\src\components\student\StoryQuiz.jsx"
"UNUSED","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\CurriculumCharts.jsx"
"UNUSED","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\fixStories.js"
"UNUSED","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\generateStories.js"
"UNUSED","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\Subscription.CORRUPTED_BACKUP.jsx"
"UNUSED","C:\Users\pc\Downloads\eduapp\frontend\src\pages\student\VideoComments.jsx"
